year,sex,age,idierp
2007,Female,0,30066
2007,Female,1,28680
2007,Female,2,27936
2007,Female,3,28191
2007,Female,4,27489
2007,Female,5,27807
2007,Female,6,28617
2007,Female,7,28989
2007,Female,8,28251
2007,Female,9,29091
2007,Female,10,29007
2007,Female,11,29121
2007,Female,12,29892
2007,Female,13,30033
2007,Female,14,30627
2007,Female,15,31080
2007,Female,16,32142
2007,Female,17,31830
2007,Female,18,30699
2007,Female,19,30189
2007,Female,20,28860
2007,Female,21,28860
2007,Female,22,28470
2007,Female,23,28344
2007,Female,24,28155
2007,Female,25,27261
2007,Female,26,26646
2007,Female,27,26712
2007,Female,28,26898
2007,Female,29,26262
2007,Female,30,26895
2007,Female,31,27258
2007,Female,32,28698
2007,Female,33,30120
2007,Female,34,31248
2007,Female,35,32937
2007,Female,36,33330
2007,Female,37,32430
2007,Female,38,32850
2007,Female,39,32682
2007,Female,40,32616
2007,Female,41,32157
2007,Female,42,32952
2007,Female,43,34428
2007,Female,44,35130
2007,Female,45,35172
2007,Female,46,34287
2007,Female,47,32640
2007,Female,48,32229
2007,Female,49,30561
2007,Female,50,29751
2007,Female,51,29010
2007,Female,52,27876
2007,Female,53,27330
2007,Female,54,25941
2007,Female,55,25665
2007,Female,56,24990
2007,Female,57,25158
2007,Female,58,24327
2007,Female,59,24690
2007,Female,60,24768
2007,Female,61,20811
2007,Female,62,19782
2007,Female,63,18720
2007,Female,64,16968
2007,Female,65,19440
2007,Female,66,18882
2007,Female,67,17328
2007,Female,68,16023
2007,Female,69,15198
2007,Female,70,14502
2007,Female,71,13749
2007,Female,72,12957
2007,Female,73,12648
2007,Female,74,12552
2007,Female,75,12237
2007,Female,76,12279
2007,Female,77,11643
2007,Female,78,10947
2007,Female,79,10722
2007,Female,80,10056
2007,Female,81,9645
2007,Female,82,9288
2007,Female,83,8403
2007,Female,84,7638
2007,Female,85,7338
2007,Female,86,6534
2007,Female,87,5688
2007,Female,88,4104
2007,Female,89,3726
2007,Female,90,14529
2007,Male,0,31854
2007,Male,1,29994
2007,Male,2,29430
2007,Male,3,29499
2007,Male,4,29076
2007,Male,5,28812
2007,Male,6,29994
2007,Male,7,30519
2007,Male,8,29877
2007,Male,9,30693
2007,Male,10,30510
2007,Male,11,31332
2007,Male,12,31671
2007,Male,13,31860
2007,Male,14,32544
2007,Male,15,33147
2007,Male,16,33891
2007,Male,17,32961
2007,Male,18,32226
2007,Male,19,31698
2007,Male,20,30693
2007,Male,21,29742
2007,Male,22,29496
2007,Male,23,29646
2007,Male,24,29289
2007,Male,25,28191
2007,Male,26,27630
2007,Male,27,26751
2007,Male,28,26223
2007,Male,29,25623
2007,Male,30,26412
2007,Male,31,26310
2007,Male,32,27468
2007,Male,33,28695
2007,Male,34,29922
2007,Male,35,31380
2007,Male,36,31815
2007,Male,37,31275
2007,Male,38,31608
2007,Male,39,31335
2007,Male,40,31194
2007,Male,41,31227
2007,Male,42,31764
2007,Male,43,32961
2007,Male,44,33297
2007,Male,45,33561
2007,Male,46,32364
2007,Male,47,31488
2007,Male,48,31131
2007,Male,49,29316
2007,Male,50,28776
2007,Male,51,27642
2007,Male,52,26832
2007,Male,53,26043
2007,Male,54,25125
2007,Male,55,25026
2007,Male,56,24429
2007,Male,57,24198
2007,Male,58,23826
2007,Male,59,23817
2007,Male,60,23907
2007,Male,61,19980
2007,Male,62,18918
2007,Male,63,18156
2007,Male,64,16020
2007,Male,65,18159
2007,Male,66,17757
2007,Male,67,16305
2007,Male,68,14487
2007,Male,69,13986
2007,Male,70,13077
2007,Male,71,12291
2007,Male,72,11847
2007,Male,73,11247
2007,Male,74,10764
2007,Male,75,10662
2007,Male,76,10521
2007,Male,77,9456
2007,Male,78,8967
2007,Male,79,8442
2007,Male,80,7719
2007,Male,81,6879
2007,Male,82,6342
2007,Male,83,5343
2007,Male,84,4695
2007,Male,85,4107
2007,Male,86,3360
2007,Male,87,2790
2007,Male,88,1965
2007,Male,89,1572
2007,Male,90,5220
2008,Female,0,31131
2008,Female,1,29919
2008,Female,2,28659
2008,Female,3,27960
2008,Female,4,28272
2008,Female,5,27624
2008,Female,6,28029
2008,Female,7,28686
2008,Female,8,29190
2008,Female,9,28377
2008,Female,10,29223
2008,Female,11,29175
2008,Female,12,29274
2008,Female,13,30003
2008,Female,14,30201
2008,Female,15,30933
2008,Female,16,31344
2008,Female,17,32403
2008,Female,18,31830
2008,Female,19,30768
2008,Female,20,30336
2008,Female,21,28821
2008,Female,22,28434
2008,Female,23,28074
2008,Female,24,27927
2008,Female,25,27849
2008,Female,26,27237
2008,Female,27,26841
2008,Female,28,26991
2008,Female,29,27309
2008,Female,30,26613
2008,Female,31,27267
2008,Female,32,27594
2008,Female,33,28977
2008,Female,34,30432
2008,Female,35,31419
2008,Female,36,33228
2008,Female,37,33564
2008,Female,38,32604
2008,Female,39,33030
2008,Female,40,32796
2008,Female,41,32715
2008,Female,42,32211
2008,Female,43,32964
2008,Female,44,34374
2008,Female,45,35100
2008,Female,46,35139
2008,Female,47,34182
2008,Female,48,32517
2008,Female,49,32139
2008,Female,50,30441
2008,Female,51,29568
2008,Female,52,28875
2008,Female,53,27750
2008,Female,54,27192
2008,Female,55,25926
2008,Female,56,25569
2008,Female,57,24891
2008,Female,58,25020
2008,Female,59,24243
2008,Female,60,24636
2008,Female,61,24645
2008,Female,62,20742
2008,Female,63,19668
2008,Female,64,18645
2008,Female,65,17100
2008,Female,66,19380
2008,Female,67,18720
2008,Female,68,17211
2008,Female,69,15858
2008,Female,70,15030
2008,Female,71,14325
2008,Female,72,13563
2008,Female,73,12720
2008,Female,74,12414
2008,Female,75,12276
2008,Female,76,11973
2008,Female,77,11964
2008,Female,78,11334
2008,Female,79,10599
2008,Female,80,10344
2008,Female,81,9612
2008,Female,82,9201
2008,Female,83,8763
2008,Female,84,7860
2008,Female,85,7125
2008,Female,86,6744
2008,Female,87,5877
2008,Female,88,5049
2008,Female,89,3645
2008,Female,90,14907
2008,Male,0,32940
2008,Male,1,31611
2008,Male,2,29979
2008,Male,3,29523
2008,Male,4,29649
2008,Male,5,29169
2008,Male,6,29001
2008,Male,7,30102
2008,Male,8,30678
2008,Male,9,30093
2008,Male,10,30834
2008,Male,11,30729
2008,Male,12,31539
2008,Male,13,31842
2008,Male,14,32052
2008,Male,15,32814
2008,Male,16,33342
2008,Male,17,34140
2008,Male,18,33108
2008,Male,19,32466
2008,Male,20,31965
2008,Male,21,30807
2008,Male,22,29532
2008,Male,23,29181
2008,Male,24,29184
2008,Male,25,28782
2008,Male,26,27672
2008,Male,27,27429
2008,Male,28,26721
2008,Male,29,26364
2008,Male,30,25887
2008,Male,31,26736
2008,Male,32,26673
2008,Male,33,27663
2008,Male,34,28980
2008,Male,35,30105
2008,Male,36,31545
2008,Male,37,32076
2008,Male,38,31434
2008,Male,39,31767
2008,Male,40,31440
2008,Male,41,31275
2008,Male,42,31254
2008,Male,43,31824
2008,Male,44,32988
2008,Male,45,33357
2008,Male,46,33501
2008,Male,47,32244
2008,Male,48,31287
2008,Male,49,30975
2008,Male,50,29169
2008,Male,51,28626
2008,Male,52,27432
2008,Male,53,26649
2008,Male,54,25986
2008,Male,55,24972
2008,Male,56,24876
2008,Male,57,24231
2008,Male,58,24024
2008,Male,59,23694
2008,Male,60,23622
2008,Male,61,23736
2008,Male,62,19794
2008,Male,63,18744
2008,Male,64,17979
2008,Male,65,16098
2008,Male,66,17982
2008,Male,67,17541
2008,Male,68,16083
2008,Male,69,14244
2008,Male,70,13722
2008,Male,71,12789
2008,Male,72,12021
2008,Male,73,11571
2008,Male,74,10914
2008,Male,75,10419
2008,Male,76,10290
2008,Male,77,10119
2008,Male,78,9003
2008,Male,79,8508
2008,Male,80,7944
2008,Male,81,7191
2008,Male,82,6360
2008,Male,83,5781
2008,Male,84,4881
2008,Male,85,4218
2008,Male,86,3618
2008,Male,87,2925
2008,Male,88,2430
2008,Male,89,1674
2008,Male,90,5379
2009,Female,0,30537
2009,Female,1,30924
2009,Female,2,29985
2009,Female,3,28719
2009,Female,4,28137
2009,Female,5,28446
2009,Female,6,27873
2009,Female,7,28119
2009,Female,8,28809
2009,Female,9,29352
2009,Female,10,28512
2009,Female,11,29355
2009,Female,12,29304
2009,Female,13,29457
2009,Female,14,30186
2009,Female,15,30477
2009,Female,16,31230
2009,Female,17,31674
2009,Female,18,32490
2009,Female,19,32019
2009,Female,20,30999
2009,Female,21,30432
2009,Female,22,28563
2009,Female,23,28158
2009,Female,24,27993
2009,Female,25,27876
2009,Female,26,27810
2009,Female,27,27420
2009,Female,28,27204
2009,Female,29,27303
2009,Female,30,27807
2009,Female,31,27084
2009,Female,32,27582
2009,Female,33,27864
2009,Female,34,29271
2009,Female,35,30735
2009,Female,36,31650
2009,Female,37,33378
2009,Female,38,33795
2009,Female,39,32772
2009,Female,40,33192
2009,Female,41,32898
2009,Female,42,32793
2009,Female,43,32280
2009,Female,44,32934
2009,Female,45,34314
2009,Female,46,35034
2009,Female,47,35007
2009,Female,48,34080
2009,Female,49,32406
2009,Female,50,32013
2009,Female,51,30321
2009,Female,52,29352
2009,Female,53,28752
2009,Female,54,27639
2009,Female,55,27123
2009,Female,56,25863
2009,Female,57,25470
2009,Female,58,24768
2009,Female,59,25005
2009,Female,60,24156
2009,Female,61,24537
2009,Female,62,24570
2009,Female,63,20652
2009,Female,64,19584
2009,Female,65,18921
2009,Female,66,16998
2009,Female,67,19275
2009,Female,68,18540
2009,Female,69,17031
2009,Female,70,15669
2009,Female,71,14841
2009,Female,72,14109
2009,Female,73,13353
2009,Female,74,12480
2009,Female,75,12159
2009,Female,76,12024
2009,Female,77,11667
2009,Female,78,11625
2009,Female,79,10941
2009,Female,80,10209
2009,Female,81,9918
2009,Female,82,9180
2009,Female,83,8682
2009,Female,84,8244
2009,Female,85,7311
2009,Female,86,6525
2009,Female,87,6096
2009,Female,88,5295
2009,Female,89,4473
2009,Female,90,14958
2009,Male,0,32829
2009,Male,1,32739
2009,Male,2,31629
2009,Male,3,30171
2009,Male,4,29751
2009,Male,5,29895
2009,Male,6,29382
2009,Male,7,29085
2009,Male,8,30240
2009,Male,9,30777
2009,Male,10,30270
2009,Male,11,30936
2009,Male,12,30846
2009,Male,13,31638
2009,Male,14,32004
2009,Male,15,32295
2009,Male,16,33141
2009,Male,17,33606
2009,Male,18,34209
2009,Male,19,33555
2009,Male,20,32910
2009,Male,21,32319
2009,Male,22,30924
2009,Male,23,29502
2009,Male,24,29007
2009,Male,25,29001
2009,Male,26,28536
2009,Male,27,27642
2009,Male,28,27480
2009,Male,29,26829
2009,Male,30,26682
2009,Male,31,26211
2009,Male,32,26916
2009,Male,33,26910
2009,Male,34,27873
2009,Male,35,29184
2009,Male,36,30264
2009,Male,37,31638
2009,Male,38,32187
2009,Male,39,31560
2009,Male,40,31863
2009,Male,41,31446
2009,Male,42,31281
2009,Male,43,31296
2009,Male,44,31764
2009,Male,45,32976
2009,Male,46,33333
2009,Male,47,33318
2009,Male,48,32166
2009,Male,49,31143
2009,Male,50,30756
2009,Male,51,29055
2009,Male,52,28419
2009,Male,53,27348
2009,Male,54,26562
2009,Male,55,25848
2009,Male,56,24813
2009,Male,57,24681
2009,Male,58,24099
2009,Male,59,23844
2009,Male,60,23532
2009,Male,61,23484
2009,Male,62,23520
2009,Male,63,19662
2009,Male,64,18615
2009,Male,65,18018
2009,Male,66,15954
2009,Male,67,17736
2009,Male,68,17343
2009,Male,69,15807
2009,Male,70,13950
2009,Male,71,13434
2009,Male,72,12492
2009,Male,73,11685
2009,Male,74,11232
2009,Male,75,10551
2009,Male,76,10041
2009,Male,77,9879
2009,Male,78,9639
2009,Male,79,8532
2009,Male,80,8028
2009,Male,81,7434
2009,Male,82,6699
2009,Male,83,5859
2009,Male,84,5265
2009,Male,85,4377
2009,Male,86,3768
2009,Male,87,3192
2009,Male,88,2532
2009,Male,89,2076
2009,Male,90,5499
2010,Female,0,31308
2010,Female,1,30411
2010,Female,2,30927
2010,Female,3,30060
2010,Female,4,28959
2010,Female,5,28326
2010,Female,6,28632
2010,Female,7,27816
2010,Female,8,28188
2010,Female,9,28851
2010,Female,10,29466
2010,Female,11,28572
2010,Female,12,29508
2010,Female,13,29373
2010,Female,14,29613
2010,Female,15,30498
2010,Female,16,30771
2010,Female,17,31527
2010,Female,18,31719
2010,Female,19,32733
2010,Female,20,32469
2010,Female,21,31086
2010,Female,22,30237
2010,Female,23,28326
2010,Female,24,28056
2010,Female,25,27912
2010,Female,26,28062
2010,Female,27,28011
2010,Female,28,27645
2010,Female,29,27546
2010,Female,30,27714
2010,Female,31,28131
2010,Female,32,27285
2010,Female,33,27813
2010,Female,34,28029
2010,Female,35,29427
2010,Female,36,30849
2010,Female,37,31767
2010,Female,38,33453
2010,Female,39,33882
2010,Female,40,32820
2010,Female,41,33258
2010,Female,42,32904
2010,Female,43,32793
2010,Female,44,32292
2010,Female,45,32943
2010,Female,46,34242
2010,Female,47,34893
2010,Female,48,34824
2010,Female,49,33975
2010,Female,50,32301
2010,Female,51,31902
2010,Female,52,30189
2010,Female,53,29295
2010,Female,54,28629
2010,Female,55,27537
2010,Female,56,27054
2010,Female,57,25815
2010,Female,58,25374
2010,Female,59,24666
2010,Female,60,24876
2010,Female,61,24063
2010,Female,62,24429
2010,Female,63,24456
2010,Female,64,20538
2010,Female,65,19878
2010,Female,66,18819
2010,Female,67,16851
2010,Female,68,19110
2010,Female,69,18390
2010,Female,70,16833
2010,Female,71,15441
2010,Female,72,14682
2010,Female,73,13857
2010,Female,74,13092
2010,Female,75,12231
2010,Female,76,11904
2010,Female,77,11715
2010,Female,78,11346
2010,Female,79,11295
2010,Female,80,10545
2010,Female,81,9786
2010,Female,82,9471
2010,Female,83,8649
2010,Female,84,8175
2010,Female,85,7689
2010,Female,86,6711
2010,Female,87,5940
2010,Female,88,5481
2010,Female,89,4683
2010,Female,90,15954
2010,Male,0,32844
2010,Male,1,32724
2010,Male,2,32763
2010,Male,3,31767
2010,Male,4,30306
2010,Male,5,29901
2010,Male,6,29997
2010,Male,7,29436
2010,Male,8,29211
2010,Male,9,30387
2010,Male,10,30918
2010,Male,11,30441
2010,Male,12,31083
2010,Male,13,30879
2010,Male,14,31797
2010,Male,15,32238
2010,Male,16,32610
2010,Male,17,33402
2010,Male,18,33654
2010,Male,19,34674
2010,Male,20,34017
2010,Male,21,33177
2010,Male,22,32451
2010,Male,23,30864
2010,Male,24,29352
2010,Male,25,28815
2010,Male,26,28740
2010,Male,27,28230
2010,Male,28,27537
2010,Male,29,27339
2010,Male,30,26850
2010,Male,31,26604
2010,Male,32,26277
2010,Male,33,26901
2010,Male,34,26961
2010,Male,35,27924
2010,Male,36,29265
2010,Male,37,30252
2010,Male,38,31605
2010,Male,39,32142
2010,Male,40,31455
2010,Male,41,31788
2010,Male,42,31362
2010,Male,43,31116
2010,Male,44,31212
2010,Male,45,31734
2010,Male,46,32787
2010,Male,47,33027
2010,Male,48,33024
2010,Male,49,31965
2010,Male,50,30972
2010,Male,51,30642
2010,Male,52,28833
2010,Male,53,28215
2010,Male,54,27216
2010,Male,55,26400
2010,Male,56,25674
2010,Male,57,24669
2010,Male,58,24519
2010,Male,59,23916
2010,Male,60,23727
2010,Male,61,23382
2010,Male,62,23322
2010,Male,63,23325
2010,Male,64,19560
2010,Male,65,18666
2010,Male,66,17850
2010,Male,67,15738
2010,Male,68,17514
2010,Male,69,17055
2010,Male,70,15561
2010,Male,71,13722
2010,Male,72,13155
2010,Male,73,12201
2010,Male,74,11379
2010,Male,75,10872
2010,Male,76,10185
2010,Male,77,9663
2010,Male,78,9495
2010,Male,79,9192
2010,Male,80,8079
2010,Male,81,7539
2010,Male,82,6885
2010,Male,83,6192
2010,Male,84,5313
2010,Male,85,4731
2010,Male,86,3912
2010,Male,87,3318
2010,Male,88,2775
2010,Male,89,2145
2010,Male,90,5943
2011,Female,0,30543
2011,Female,1,30957
2011,Female,2,30228
2011,Female,3,30828
2011,Female,4,30039
2011,Female,5,28977
2011,Female,6,28299
2011,Female,7,28632
2011,Female,8,27735
2011,Female,9,28128
2011,Female,10,28827
2011,Female,11,29454
2011,Female,12,28614
2011,Female,13,29439
2011,Female,14,29427
2011,Female,15,29694
2011,Female,16,30789
2011,Female,17,30966
2011,Female,18,31335
2011,Female,19,31686
2011,Female,20,32892
2011,Female,21,32406
2011,Female,22,30639
2011,Female,23,29643
2011,Female,24,28065
2011,Female,25,27828
2011,Female,26,27822
2011,Female,27,27906
2011,Female,28,28059
2011,Female,29,27816
2011,Female,30,27546
2011,Female,31,27864
2011,Female,32,28125
2011,Female,33,27327
2011,Female,34,27819
2011,Female,35,27996
2011,Female,36,29418
2011,Female,37,30813
2011,Female,38,31746
2011,Female,39,33378
2011,Female,40,33840
2011,Female,41,32715
2011,Female,42,33090
2011,Female,43,32757
2011,Female,44,32697
2011,Female,45,32172
2011,Female,46,32745
2011,Female,47,34038
2011,Female,48,34686
2011,Female,49,34635
2011,Female,50,33717
2011,Female,51,32106
2011,Female,52,31740
2011,Female,53,29973
2011,Female,54,29178
2011,Female,55,28431
2011,Female,56,27384
2011,Female,57,26910
2011,Female,58,25701
2011,Female,59,25293
2011,Female,60,24546
2011,Female,61,24717
2011,Female,62,23898
2011,Female,63,24270
2011,Female,64,24357
2011,Female,65,20793
2011,Female,66,19773
2011,Female,67,18642
2011,Female,68,16704
2011,Female,69,18906
2011,Female,70,18165
2011,Female,71,16545
2011,Female,72,15216
2011,Female,73,14442
2011,Female,74,13623
2011,Female,75,12822
2011,Female,76,11940
2011,Female,77,11619
2011,Female,78,11397
2011,Female,79,10983
2011,Female,80,10902
2011,Female,81,10074
2011,Female,82,9303
2011,Female,83,8961
2011,Female,84,8118
2011,Female,85,7569
2011,Female,86,7092
2011,Female,87,6099
2011,Female,88,5334
2011,Female,89,4857
2011,Female,90,16830
2011,Male,0,32073
2011,Male,1,32535
2011,Male,2,32514
2011,Male,3,32628
2011,Male,4,31704
2011,Male,5,30270
2011,Male,6,29829
2011,Male,7,29913
2011,Male,8,29349
2011,Male,9,29196
2011,Male,10,30336
2011,Male,11,30918
2011,Male,12,30333
2011,Male,13,31071
2011,Male,14,30852
2011,Male,15,31914
2011,Male,16,32487
2011,Male,17,32739
2011,Male,18,33393
2011,Male,19,34170
2011,Male,20,35220
2011,Male,21,34257
2011,Male,22,33048
2011,Male,23,31929
2011,Male,24,30393
2011,Male,25,28752
2011,Male,26,28263
2011,Male,27,28203
2011,Male,28,27798
2011,Male,29,27324
2011,Male,30,27231
2011,Male,31,26802
2011,Male,32,26586
2011,Male,33,26067
2011,Male,34,26883
2011,Male,35,26850
2011,Male,36,27759
2011,Male,37,29127
2011,Male,38,30129
2011,Male,39,31470
2011,Male,40,31980
2011,Male,41,31287
2011,Male,42,31593
2011,Male,43,31224
2011,Male,44,30900
2011,Male,45,31089
2011,Male,46,31470
2011,Male,47,32544
2011,Male,48,32667
2011,Male,49,32745
2011,Male,50,31686
2011,Male,51,30696
2011,Male,52,30291
2011,Male,53,28581
2011,Male,54,27966
2011,Male,55,26988
2011,Male,56,26181
2011,Male,57,25446
2011,Male,58,24450
2011,Male,59,24285
2011,Male,60,23748
2011,Male,61,23556
2011,Male,62,23214
2011,Male,63,23151
2011,Male,64,23178
2011,Male,65,19653
2011,Male,66,18471
2011,Male,67,17673
2011,Male,68,15543
2011,Male,69,17259
2011,Male,70,16749
2011,Male,71,15219
2011,Male,72,13413
2011,Male,73,12819
2011,Male,74,11889
2011,Male,75,11043
2011,Male,76,10518
2011,Male,77,9807
2011,Male,78,9198
2011,Male,79,9045
2011,Male,80,8733
2011,Male,81,7602
2011,Male,82,7029
2011,Male,83,6336
2011,Male,84,5664
2011,Male,85,4776
2011,Male,86,4224
2011,Male,87,3441
2011,Male,88,2916
2011,Male,89,2349
